0xff838b44,_GetSystemTime
0xffad27d8,StopCustomScan_FW
0xffad4120,StopEVFDrive_FW
0xff86f6a0,StopISAdjustmentDrive_FW
0xff86f6a0,StopISDrive_FW
0xff86f6b8,StopISPanDrive_FW
0xff911e00,StopLogOut_FW
0xffa68674,StopLoopGainCalc_FW
0xffad3518,StopStrobeChargeForFA_FW
0xff8836b0,StopWDT_FW
0xffad0474,StopZoomEmergency_FW
0xff89e238,strcat
0xff813fc0,strchr
0xff820394,strcmp
0xff8203bc,strcmp_FW
0xff82037c,strcpy
0xff82037c,strcpy_FW
0xff89e484,strftime
0xff81400c,strlen
0xff81400c,strlen_FW
0xff813f74,strncmp
0xff813f38,strncpy
0xff813fe4,strrchr
0xff83e128,strtol
0xff83df2c,strtolx
0xffad4020,SwitchOffDisplay_FW
0xffad4058,SwitchOnDisplay_FW
0xff93e9e8,System.Create_FW
0xff93e358,System.Delete_FW
0xff8381e4,TakeSemaphore
0xff8381e4,TakeSemaphore_FW
0xff8386c4,TakeSemaphoreStrictly
0xff849fec,task__ImageSensorTask
0xff8bdc84,task_AfIntSrvTask
0xff846eb8,task_AFTask
0xff85b1b4,task_ASIF
0xffaf2dc0,task_AviRead
0xff856538,task_BeepTask
0xff8ac840,task_BrtMsrTask
0xff839e6c,task_Bye
0xff872f84,task_CaptSeq
0xff872f84,task_CaptSeqTask
0xff9f7d9c,task_ChaseFrame
0xff816078,task_ClockSave
0xffa0171c,task_CntFlashTask
0xff88e558,task_CommonDrivers
0xff9433bc,task_CreateHeaderTask
0xff889368,task_CtrlSrv
0xffa4fd1c,task_DecJpgRd
0xff8b7cb0,task_DetectMoveTask
0xff9da56c,task_DetectVerticalWound
0xff8bb8f8,task_DevelopModule
0xff9f8884,task_DispFace
0xff91fbac,task_DPOFTask
0xff896110,task_DSITask
0xff874488,task_DvlpSeqTask
0xff8bbf7c,task_EFChargeT
0xffaed970,task_EfctConLowTask
0xffaed7d4,task_EfctConTask
0xff884358,task_EvShel
0xff8b2f58,task_ExpDrv
0xff9e3668,task_ExpDrvSubTask
0xff8b2f58,task_ExpDrvTask
0xff895da8,task_FaceFrame
0xff90d5e4,task_Fencing
0xffa47874,task_FileScheduleTask
0xffa488fc,task_FileWrite
0xffa488fc,task_FileWriteTask
0xffa4ef30,task_FilYuvMaker
0xffa56f98,task_FocusEvent
0xffa4c950,task_FORMAT_TASK_NAME
0xffa4c7b4,task_FORMAT_TASK_PROGRESS
0xff8651b8,task_FsIoNotifyTask
0xff856d20,task_HdmiDriverTask
0xffa555f0,task_ImgDLight
0xff92c8fc,task_ImgEdt
0xff86c05c,task_ImgPlayDrv
0xff92d814,task_ImgTrim
0xff88e520,task_InitFileModules
0xff86edb4,task_ISMainTask
0xff857bf8,task_LEDCon
0xff86e0f4,task_LensController
0xffa0eb08,task_LiveImageTask
0xff936a44,task_MechaCom
0xffa5a86c,task_MechaShutter
0xff91a380,task_MetaCtg
0xff8f5934,task_MotionVector
0xffa65f1c,task_MovEdit
0xff93d62c,task_MovieRecord
0xffa601d4,task_MovPlay
0xffaf14a4,task_MovRead
0xffa62ebc,task_MovWrite
0xffa5b1fc,task_Nd
0xff8e6840,task_NormalThumbCache
0xff8b7060,task_OBCtrlTask
0xff882064,task_OpePlay
0xff8331c4,task_PhySw
0xff8da63c,task_PrcssFil
0xffa163b0,task_PTPtoFAPI_EventProcTask
0xffae9524,task_ReadFileTask
0xffa49d8c,task_ReadScheduleTask
0xff86d130,task_RedEyeCapt
0xff92f6c4,task_RedEyePly
0xff8f6fac,task_SceneDetectTask
0xff868b0c,task_SD1stInit
0xff941d9c,task_ShutterSoundTask
0xff8d38f0,task_SsgMainTask
0xff8d3b14,task_SsgPeriodTask
0xff8790c0,task_SsTask
0xff81f804,task_Startup
0xff83a728,task_StartupImage
0xff8db4bc,task_SynchTask
0xff8db434,task_SyncPeriod
0xff831b08,task_TempCheck
0xff8d738c,task_TgTask
0xff85ba80,task_Thermometer
0xff8dd6e4,task_TimerUtility
0xff8ea924,task_TrnsCtrlTask
0xff81f9e4,task_UartLog
0xff8b61a4,task_WBCtrl
0xff8a6dc4,task_WBIntegTask
0xff9f4b00,task_WBLPFace
0xff8834d8,task_WdtPrint
0xff88358c,task_WdtReset
0xffa5bd78,task_ZoomEvent
0xff940140,TerminateAdjustmentSystem_FW
0xff8624b0,Terminatedccd_FW
0xffad6d04,TerminateDefectAdjustment_FW
0xffabf994,TerminateDefectRec_FW
0xff8624b0,TerminateDigicon_FW
0xffad78a0,TerminateMechaDevice_FW
0xffa31110,TerminateSoundRec_FW
0xff8618bc,TerminateTestRec_FW
0xff87eae4,time
0xff837fcc,TryPostMessageQueue
0xff837e90,TryReceiveMessageQueue
0xff838190,TryTakeSemaphore
0xff89764c,TurnOffBackLight
0xff8534f0,TurnOffDisplay
0xff859cb8,TurnOffVideoOutMode_FW
0xff897634,TurnOnBackLight
0xff8534e0,TurnOnDisplay
0xff859c80,TurnOnVideoOutMode_FW
0xff940000,UI.Create_FW
0xff940000,UI_RegistDebugEventProc_FW
0xff93ec0c,UI_ShowStateOfRecMode_FW
0xff88a7dc,UiEvnt_SetLogicalEventActive_FW
0xff88a860,UiEvnt_StartDisguiseCradleStatus_FW
0xff88a870,UiEvnt_StopDisguiseCradleStatus_FW
0xff970664,UIFS_Capture_FW
0xff970738,UIFS_CaptureNoneStop_FW
0xff93f1ac,UIFS_ChangeShootState_FW
0xff93ee74,UIFS_ClosePopupStrobe_FW
0xff93f04c,UIFS_ConnectHDMI_FW
0xff93efec,UIFS_ConnectVideo_FW
0xff93f050,UIFS_DisconnectHDMI_FW
0xff93f01c,UIFS_DisconnectVideo_FW
0xff93f118,UIFS_EndClockMode_FW
0xff93f2c0,UIFS_GetAvItem_FW
0xff93f210,UIFS_GetAvItemCount_FW
0xff93f3f8,UIFS_GetCurrentAvString_FW
0xff93f478,UIFS_GetCurrentTvString_FW
0xff93f1d8,UIFS_GetLastPath_FW
0xff93f130,UIFS_GetMovieRecoadableNumber_FW
0xff93f178,UIFS_GetStillShotableNumber_FW
0xff93f2fc,UIFS_GetTvItem_FW
0xff93f268,UIFS_GetTvItemCount_FW
0xff93eddc,UIFS_IsAvailableISO3200_FW
0xff8940b8,UIFS_IsAvailableShots_FW
0xff93ede4,UIFS_IsCurrentCaptureModeISO3200_FW
0xff93eea4,UIFS_MountExtFlash_FW
0xff9718f0,UIFS_MoveZoomTo_FW
0xff93ee44,UIFS_OpenPopupStrobe_FW
0xff93f0d0,UIFS_PostModeDial_FW
0xff93ef04,UIFS_PressTeleButton_FW
0xff93ef78,UIFS_PressWideButton_FW
0xff93f05c,UIFS_RestartPostingUIEvent_FW
0xff93ee00,UIFS_SetCaptureModeToISO3200_FW
0xff93f094,UIFS_SetCaptureModeToM_FW
0xff93f0c8,UIFS_SetCaptureModeToMacro_FW
0xff93ed38,UIFS_SetCaptureModeToP_FW
0xff93f060,UIFS_SetCaptureModeToTv_FW
0xff93f128,UIFS_SetCradleSetting_FW
0xff93ed7c,UIFS_SetDialMovieRec_FW
0xff93edbc,UIFS_SetDialPlay_FW
0xff93ed18,UIFS_SetDialStillRec_FW
0xff93f1d0,UIFS_ShootSeqToUI_FW
0xff93f108,UIFS_StartClockMode_FW
0xff895348,UIFS_StartMovieRecord_FW
0xff89537c,UIFS_StopMovieRecord_FW
0xff93f058,UIFS_StopPostingUIEvent_FW
0xff93eed4,UIFS_UnmountExtFlash_FW
0xff93ef40,UIFS_UnpressTeleButton_FW
0xff93efb4,UIFS_UnpressWideButton_FW
0xff956720,UIFS_WriteFirmInfoToFile
0xff956720,UIFS_WriteFirmInfoToFile_FW
0xff85c1e8,UndisplayFactoryMode_FW
0xff87dc50,UnLoadScript_FW
0xff836a90,UnlockAE
0xff8368b4,UnlockAF
0xff88a9b4,UnlockMainPower
0xff88a9b4,UnlockMainPower_FW
0xffad36b4,UnregistColorMatrix_FW
0xff81e570,UnregisterInterruptHandler
0xff9712b8,UnsetZoomForMovie
0xff8685f4,UpdateMBROnFlash
0xff831df4,VbattGet
0xff831df4,VbattGet_FW
0xffa6950c,VerifyByte_FW
0xff820340,vsprintf
0xff93e334,Wait_FW
0xff87c71c,WaitForAllEventFlag
0xff838774,WaitForAllEventFlagStrictly
0xff87c638,WaitForAnyEventFlag
0xff838748,WaitForAnyEventFlagStrictly
0xff9f4dc8,wblpface.clear_FW
0xff9f4d88,wblpface.init_FW
0xff9f4da8,wblpface.start_FW
0xff9f4db8,wblpface.stop_FW
0xff9f4d98,wblpface.term_FW
0xff835444,Write
0xff835444,write
0xff835444,Write_FW
0xff85deac,WRITEADJTABLETOFROM_FW
0xff85ded0,WRITEADJUSTMENTDATATOFROM_FW
0xffad70d4,WriteGyroAdjustment_FW
0xffad7094,WriteHallDeviceAdjustment_FW
0xffad7150,WritePWMAdjustment_FW
0xff926644,WriteSDCard
0xff946edc,WriteToRom_FW
