0xffc01b1c,wrapped_malloc
0xffc5c2e8,GetDrive_FreeClusters
0xffc5ca6c,Open
0xffc5ca6c,Open_FW
0xffc5ca94,Close
0xffc5ca94,Close_FW
0xffc5cb28,Read
0xffc5cb28,Read_FW
0xffc5cb34,Write
0xffc5cb34,write
0xffc5cb34,Write_FW
0xffc5cb7c,Lseek
0xffc5cb7c,Lseek_FW
0xffc5cc4c,SetFileAttributes
0xffc5cc7c,mkdir
0xffc5d088,task_FsIoNotifyTask
0xffc6b188,WriteSDCard,(stubs_entry_2.s)
0xffc6cde4,task_SD1stInit
0xffc6d5a0,EngDrvOut
0xffc6d5b8,EngDrvIn
0xffc6d5c0,EngDrvRead
0xffc6d5d4,EngDrvBits
0xffc8901c,PrePro.GetDarkSetUp_FW
0xffc8902c,PrePro.SetDarkSetUp_FW
0xffc8905c,PrePro.GetDarkSubSetUp_FW
0xffc8906c,PrePro.SetDarkSubSetUp_FW
0xffc8909c,PrePro.LiveImage_FW
0xffc890c4,PrePro.Capture_FW
0xffc890ec,PrePro.MemoryCrw_FW
0xffc89114,PrePro.HybridCrw_FW
0xffc8ba08,PrePro.Unpack_FW
0xffc8d764,EngineDriver.Create_FW
0xffc8d78c,EngineDriver.Delete_FW
0xffc8d854,OutPort_FW
0xffc8d868,InPort_FW
0xffc8d894,Capture.Create_FW
0xffc8d928,Capture.Delete_FW
0xffc96a74,task_SyncPeriod
0xffc96b34,task_SynchTask
0xffc98b74,apex2us
0xffc9cc54,task_WBIntegTask
0xffcb0e80,CdsDrv.SetCdsAdjustmentMode_FW
0xffcb0e90,CdsDrv.SetCdsNormalMode_FW
0xffcb0ea0,CdsDrv.SetCdsGainApexForAdjustment_FW
0xffcb0eb0,CdsDrv.SetCdsGainForAdjustment_FW
0xffcb0eec,CdsDrv.GetCdsGainForAdjustment_FW
0xffcb0f1c,CdsDrv.SetCdsOBForAdjustment_FW
0xffcb0f54,CdsDrv.GetCdsOBForAdjustment_FW
0xffcb0f88,CdsDrv.ReloadCdsTable_FW
0xffcb0f98,CdsDrv.SetCdsCalibration_FW
0xffcb1104,CdsDrv.Create_FW
0xffcb113c,CdsDrv.Delete_FW
0xffcb33b4,ActivateImager_FW
0xffcb3464,QuietImager_FW
0xffcb36d4,CancelImager_FW
0xffcb3704,ChangeImagerToWholeSerial_FW
0xffcb371c,ChangeImagerToWholeSerialLineDef_FW
0xffcb3734,ChangeImagerToWholeParallel_FW
0xffcb3750,ChangeImagerToWholeParallelHalf_FW
0xffcb3760,ChangeImagerToSuperWideDraft_FW
0xffcb3770,ChangeImagerToWideDraft_FW
0xffcb3780,ChangeImagerToNarrowDraft_FW
0xffcb3790,ChangeImagerToAlternateDraft_FW
0xffcb37a0,ChangeImagerToJetDraft_FW
0xffcb37b0,ChangeImagerToPetitNarrow_FW
0xffcb37c0,ChangeImagerToFocusJet_FW
0xffcb37d0,ChangeImagerToJumboDraft_FW
0xffcb37e0,ChangeImagerToOITA_XAVIER_FW
0xffcb37f0,ChangeImagerToQVGA20Fps_FW
0xffcb3800,ChangeImagerToQVGA15Fps_FW
0xffcb3810,ChangeImagerToSmearCorrectWide_FW
0xffcb3820,ChangeImagerToSmearCorrectSuper_FW
0xffcb3830,ChangeImagerToSmearCorrectAlternate_FW
0xffcb3840,SetStartLineForNarrowDraft_FW
0xffcb3854,WithdrawalImagerForEmergency_FW
0xffcb3870,StillOnMovieTest_FW
0xffcb398c,SetSmearOn_FW
0xffcb39a0,SetSmearOff_FW
0xffcb51b4,task_ImageSensorTask
0xffcb62ac,VirtualHeadError_FW
0xffcb71c8,task_SsgMainTask
0xffcb7540,task_SsgPeriodTask
0xffcb8478,EnableOBClampField_FW
0xffcb8490,DisableOBClampField_FW
0xffcbd984,task_TgTask
0xffcbfdc0,TgTool.SetSubNumber_FW
0xffcbfe1c,TgTool.GetSubNumber_FW
0xffcbfe40,TgTool.SetTgSubPosition_FW
0xffcbfe98,TgTool.GetTgCurrentSubPosition_FW
0xffcbfea4,TgTool.SetPhase_FW
0xffcbff00,TgTool.ChangePhaseHi_FW
0xffcbff1c,TgTool.ChangePhaseLo_FW
0xffcbff38,TgTool.GetPhase_FW
0xffcbff48,TgTool.ImgTest.SetPhase_FW
0xffcbffac,TgTool.ImgTest.GetPhase_FW
0xffcbffc4,TgTool.SetDuty_FW
0xffcc0020,TgTool.ChangeDutyHi_FW
0xffcc003c,TgTool.ChangeDutyLo_FW
0xffcc0058,TgTool.GetDuty_FW
0xffcc0068,TgTool.ImgTest.SetDuty_FW
0xffcc00cc,TgTool.ImgTest.GetDuty_FW
0xffcc00e4,TgTool.SetPhaseADLogical_FW
0xffcc0138,TgTool.GetPhaseADLogical_FW
0xffcc0144,TgTool.ImgTest.SetADDegree_FW
0xffcc01a0,TgTool.ImgTest.GetADDegree_FW
0xffcc01b0,TgTool.SetHDriverbility_FW
0xffcc0204,TgTool.GetHDriverbility_FW
0xffcc0210,TgTool.ImgTest.SetDriverbility_FW
0xffcc026c,TgTool.ImgTest.GetDriverbility_FW
0xffcc027c,TgTool.SetStbMode_FW
0xffcc02d0,TgTool.GetStbMode_FW
0xffcc02dc,TgTool.SetRegisterImage_FW
0xffcc035c,TgTool.GetRegisterImage_FW
0xffcc041c,task_TgToolTask
0xffcc0528,TgTool.StartSmoothSubNumber_FW
0xffcc05b4,TgTool.StopSmoothSubNumber_FW
0xffcc05f8,TgTool.Create_FW
0xffcc08a8,TgTool.Delete_FW
0xffcc0bdc,VirtualImageTimeOut_FW
0xffcc1354,task_AfIntSrvTask
0xffcc1f48,task_AFTask
0xffcd4da0,task_BrtMsrTask
0xffce31dc,task_ExpDrv
0xffce31dc,task_ExpDrvTask
0xffcebed0,task_EFChargeT
0xffcec188,IsStrobeChargeCompleted
0xffcecac4,task_CntFlashTask
0xffcee6c4,EF.StartEFCharge_FW
0xffcee724,EF.StopEFCharge_FW
0xffcee734,EF.StartInternalPreFlash_FW
0xffcee778,EF.StartInternalMainFlash_FW
0xffcf14b8,task_WBCtrl
0xffd02f44,task_OBCtrlTask
0xffd0dc3c,MakeDefData_FW
0xffd0ddd8,KizuMarkCheck_FW
0xffd0e7c0,DispDev_EnableEventProc_FW
0xffd10390,DispCon_SetVideoAdjParameter_FW
0xffd1042c,DispCon_GetVideoAdjParameter_FW
0xffd10480,DispCon_ShowVideoAdjParameter_FW
0xffd104d4,DispCon_SaveVideoAdjParameter_FW
0xffd104e4,DispCon_ShowColorBar_FW
0xffd10558,DispCon_ShowFiveStep_FW
0xffd10650,DispCon_ShowWhiteChart_FW
0xffd10694,DispCon_ShowBlackChart_FW
0xffd106b0,DispCon_ShowBitmapColorBar
0xffd106b0,DispCon_ShowBitmapColorBar_FW
0xffd10718,DispCon_SetDisplayType_FW
0xffd1073c,DispCon_TurnOnDisplay_FW
0xffd1073c,TurnOnDisplay
0xffd1074c,DispCon_TurnOffDisplay_FW
0xffd1074c,TurnOffDisplay
0xffd1075c,DispCon_SetMaxBackLightBrightness_FW
0xffd13898,LcdCon_SetLcdDriver_FW
0xffd139b4,LcdCon_SetLcdAdjParameter_FW
0xffd13a98,LcdCon_GetLcdAdjParameter_FW
0xffd13af0,LcdCon_ShowLcdAdjParameter_FW
0xffd13b40,LcdCon_SaveLcdAdjParameter_FW
0xffd13ce8,LcdCon_SetLcdBackLightBrightness_FW
0xffd13d7c,LcdCon_SetLcdBackLightParameter_FW
0xffd13e20,LcdCon_GetLcdBackLightParameter_FW
0xffd13e78,LcdCon_ShowLcdBackLightParameter_FW
0xffd13ec8,LcdCon_SaveLcdBackLightParameter_FW
0xffd19b6c,task_ImgPlayDrv
0xffd1c62c,task_FilYuvMaker
0xffd20520,task_DecJpgRd
0xffd28fe4,task_AviRead
0xffd2a880,task_MoviePlay
0xffd2c07c,task_MovieRecord
0xffd2d5e4,Movie.NormalCompressionRateMode_FW
0xffd2d5f8,Movie.HiCompressionRateMode_FW
0xffd2e83c,task_AviWrite
0xffd31384,task_AviEdit
0xffd32a6c,StartupZoom_FW
0xffd32ae4,ActivateImageSystem_FW
0xffd32bd8,NotifyStartupImageCreated_FW
0xffd32c24,StoreLensForShutDown_FW
0xffd32c8c,ShutdownImageSystem_FW
0xffd32cf4,EmergencyOfLens_FW
0xffd32d14,StopLens_FW
0xffd32db0,IsEmptyWriteCache_FW
0xffd32dd0,FlushWriteCache_FW
0xffd32de8,EnterToRecFromPlay_FW
0xffd32dfc,EnterToPlayFromRec_FW
0xffd32e10,IsLensExtend_FW
0xffd32e90,MoveOpticalZoomToTele_FW
0xffd32eb0,MoveOpticalZoomToWide_FW
0xffd32ed0,StopOpticalZoom_FW
0xffd32ee0,MoveOpticalZoomAt_FW
0xffd32f64,ChangeZoomSpeed_FW
0xffd32fe8,MoveDigitalZoomToTele_FW
0xffd32ff8,MoveDigitalZoomToWide_FW
0xffd33008,StopDigitalZoom_FW
0xffd33018,MoveDigitalZoomAt_FW
0xffd3305c,PrepareCaptureModeChange_FW
0xffd33094,CaptureModeChange_FW
0xffd33254,EnterToManualFocus_FW
0xffd33274,ExitFromManualFocus_FW
0xffd33294,MoveFocusToFar_FW
0xffd332b8,MoveFocusToNear_FW
0xffd332dc,MoveFocusToFarRelative_FW
0xffd332e4,MoveFocusToNearRelative_FW
0xffd332ec,StartFewAF_FW
0xffd3330c,StopFocus_FW
0xffd33354,StartMFAssist_FW
0xffd33368,StopMFAssist_FW
0xffd3337c,AFFrameMoved_FW
0xffd333b4,GetMFBarData_FW
0xffd333d8,AFDistanceChanged_FW
0xffd333f8,GetMacroSupportZoomPoint_FW
0xffd3341c,DoAFLock
0xffd3341c,DoAFLock_FW
0xffd3345c,UnlockAF
0xffd3345c,UnlockAF_FW
0xffd3352c,EnterToCompensationEVF_FW
0xffd3353c,ExitFromCompensationEVF_FW
0xffd3354c,RectifyExposureWithMeasure_FW
0xffd3355c,UpdateEVF_FW
0xffd3356c,DoAELock
0xffd3356c,DoAELock_FW
0xffd3358c,UnlockAE
0xffd3358c,UnlockAE_FW
0xffd3359c,GetProgramShiftLimitPositive_FW
0xffd335c0,GetProgramShiftLimitNegative_FW
0xffd335fc,FixProgramShift_FW
0xffd33624,StartFinder_FW
0xffd33674,StopFinder_FW
0xffd336ac,StartPCEVF_FW
0xffd336b4,StopPCEVF_FW
0xffd336bc,SuspendPcEvf_FW
0xffd336c4,ResumePcEvf_FW
0xffd336cc,StartStitchEVF_FW
0xffd33724,StopStitchEVF_FW
0xffd33738,SetPointStitchEVF_FW
0xffd33770,IsStrobeChargeCompleted_FW
0xffd337a4,StrobeModeChanged_FW
0xffd337b4,WBModeChanged_FW
0xffd337c4,ColorModeChanged_FW
0xffd337d4,ISOSpeedChanged_FW
0xffd337e4,LightMeteringModeChanged_FW
0xffd337ec,DisplayTypeChanged_FW
0xffd337fc,MyColorModeChange_FW
0xffd3380c,MyColorMenuIn_FW
0xffd3381c,MyColorMenuOut_FW
0xffd3382c,ShootColor_FW
0xffd33840,NotifyISModeChanged_FW
0xffd33848,NotifyConvLensSettingChanged_FW
0xffd33850,MenuIn_FW
0xffd33868,PrepareMenuOut_FW
0xffd33884,MenuOut_FW
0xffd338b4,MyCameraIn_FW
0xffd338c4,MyCameraOut_FW
0xffd338d4,LcdBrightnessMenuIn_FW
0xffd338e4,LcdBrightnessMenuOut_FW
0xffd338f4,AllSettingReseted_FW
0xffd33924,UndisplayEVF_FW
0xffd33944,PrepareStrobeCharge_FW
0xffd33978,PrepareCapture_FW
0xffd339e4,ShootPicture_FW
0xffd33a4c,EnterToAELockEVF_FW
0xffd33a5c,StartBridgeEVF_FW
0xffd33a80,StopContinuousShooting_FW
0xffd33a90,ExitFromAELockEVF_FW
0xffd33afc,ShootWhite_FW
0xffd33c18,ExitShooting_FW
0xffd33c2c,StartRecreview_FW
0xffd33c3c,StopRecreview_FW
0xffd33c44,RecreviewHold_FW
0xffd33c54,RecreviewRelease_FW
0xffd33c64,MovieParamChanged_FW
0xffd33cd0,RecordMovie_FW
0xffd33ce4,StopRecordMovie_FW
0xffd33cf4,IsAvailStillOnMovie_FW
0xffd33d00,PrepareLensForStandby_FW
0xffd33d08,EnterToRemoteCaptureMode_FW
0xffd33d10,ExitFromRemoteCaptureMode_FW
0xffd33d18,StartClockMode_FW
0xffd33d20,StopClockMode_FW
0xffd33e4c,StartupForTestRec_FW
0xffd33ed0,PrepareTestRec_FW
0xffd33edc,ExitTestRec_FW
0xffd33ef8,MFOn_FW
0xffd33f28,MFOff_FW
0xffd33f68,ExecuteScript_FW
0xffd352c0,EnterToCompensationEVF
0xffd35320,ExitFromCompensationEVF
0xffd35e6c,task_ShootSeqTask
0xffd363d0,task_SsStartupTask
0xffd36c2c,task_CaptSeq
0xffd36c2c,task_CaptSeqTask
0xffd37b38,MakeAFScan
0xffd3ae04,task_DvlpSeqTask
0xffd3afac,task_CreateHeaderTask
0xffd3b7c4,task_FlushWriteCacheTask
0xffd3bda0,NR_SetDarkSubType
0xffd3bda0,NR_SetDarkSubType_FW
0xffd3bdfc,NR_SetDefectCorrectType_FW
0xffd3be30,NR_GetDarkSubType
0xffd3be30,NR_GetDarkSubType_FW
0xffd3be74,NR_GetDefectCorrectType_FW
0xffd3c4e8,task_WaitMovieRecordTask
0xffd3ff90,SS_PrintState_FW
0xffd407c4,PT_CompletePreCapt_FW
0xffd407cc,PT_RecreviewAvailable_FW
0xffd407d4,PT_NextShootAvailable_FW
0xffd407dc,PT_CompleteStopZoom_FW
0xffd407e4,PT_CompleteStopDigZoom_FW
0xffd407ec,PT_CompleteStoreLens_FW
0xffd407f4,PT_CompletePrepareLens_FW
0xffd407fc,PT_MovieRecordStopped_FW
0xffd40804,PT_CompleteCaptModeChange_FW
0xffd4080c,PT_CompleteSynchroWrite_FW
0xffd40814,PT_CompleteCharge_FW
0xffd4081c,PT_EraseAllFile_FW
0xffd4084c,PT_mod_FW
0xffd40858,PT_atoi_FW
0xffd40864,PT_GetSystemTime
0xffd40864,PT_GetSystemTime_FW
0xffd40884,PT_SetPropertyCaseString_FW
0xffd40898,PT_SetPropertyCaseInt_FW
0xffd408c0,PT_GetPropertyCaseString_FW
0xffd408d4,PT_GetPropertyCaseInt_FW
0xffd40980,PT_GetLocalTimeString_FW
0xffd409dc,PT_GetLocalDateString_FW
0xffd40a40,PT_GetLocalDateAndTimeString_FW
0xffd40a90,PT_SetMessage_FW
0xffd40ab8,PT_UndispMessage_FW
0xffd40ad4,PT_PlaySound
0xffd40ad4,PT_PlaySound_FW
0xffd40aec,PT_LCD_BkColor_FW
0xffd40ba8,PT_LCD_BkColorDef_FW
0xffd40bdc,PT_BatLvChange_PreWeak_FW
0xffd40be4,PT_BatLvChange_Weak_FW
0xffd40bec,PT_BatLvChange_Low_FW
0xffd40bf4,PT_BatLvChange_SysLow_FW
0xffd40c0c,PT_StartBatteryTest_FW
0xffd40c6c,PT_FinishBatteryTest_FW
0xffd40c8c,task_PT_BatTestTask
0xffd40d64,PT_GetBatteryLevel_FW
0xffd40d7c,PT_GetPreWeakBatLv_FW
0xffd40dd4,PT_GetWeakBatLv_FW
0xffd40e2c,PT_GetLowBatLv_FW
0xffd40e84,PT_GetSysLowBatLv_FW
0xffd40eec,UiMemory_Show_FW
0xffd41110,HardwareDefect_FW
0xffd411f0,ShowErrorNumberList_FW
0xffd41b88,task_CtrlSrv
0xffd42178,CreateController_FW
0xffd42230,DeleteController_FW
0xffd42368,MoveControllerToTopOfZOrder_FW
0xffd424a0,GetSelfControllerHandle_FW
0xffd451f4,GetLogicalEventName
0xffd4528c,PostLogicalEventForNotPowerType
0xffd4528c,PostLogicalEventForNotPowerType_FW
0xffd45318,PostLogicalEventToUI
0xffd45318,PostLogicalEventToUI_FW
0xffd453b0,PostEventShootSeqToUI_FW
0xffd45428,ShowLogicalEventName_FW
0xffd45570,LogiEvnt_LoadCameraLog_FW
0xffd47030,set_control_event
0xffd47278,IsControlEventActive
0xffd47278,IsControlEventActive_FW
0xffd47304,SetLogicalEventActive
0xffd4736c,SetScriptMode
0xffd4736c,SetScriptMode_FW
0xffd4737c,UiEvnt_ShowBitMaps_FW
0xffd473dc,UiEvnt_StartDisguiseCradleStatus_FW
0xffd473f0,UiEvnt_StopDisguiseCradleStatus_FW
0xffd48e00,IsDisableAutoShutdown_FW
0xffd48eb8,ShowAutoShutdownTime_FW
0xffd48eec,DisableAutoShutdown_FW
0xffd48f04,EnableAutoShutdown_FW
0xffd49160,SetAutoShutdownTime
0xffd49160,SetAutoShutdownTime_FW
0xffd49268,LockMainPower
0xffd49268,LockMainPower_FW
0xffd4931c,UnlockMainPower
0xffd4931c,UnlockMainPower_FW
0xffd4942c,GetMainPowerLockCounter_FW
0xffd4bd38,PTM_AllResetToFactorySetting_FW
0xffd4bd4c,PTM_AllResetProperty_FW
0xffd4bfa8,PTM_GetWorkingCaptureMode_FW
0xffd4c340,PTM_RestoreUIProperty_FW
0xffd4cae8,PTM_SetCurrentCaptureMode_FW
0xffd4caf8,PTM_SetCurrentItem_FW
0xffd4cb18,PTM_GetCurrentItem_FW
0xffd4cb30,PTM_NextItem_FW
0xffd4cb48,PTM_PrevItem_FW
0xffd4cb60,PTM_SaveCustomSetting_FW
0xffd4cb70,PTM_BackupUIProperty_FW
0xffd4e5a4,SetParameterData
0xffd4e684,GetParameterData
0xffd53f08,CreateDialogBox_FW
0xffd54118,DeleteDialogBox_FW
0xffd541d4,ResizeVirtualWindow_FW
0xffd54200,MoveDialogBoxPosition_FW
0xffd542a0,DeleteDialogBoxAfterGetTopOfControl_FW
0xffd542c4,SetPropertyToDialogItemWithID_FW
0xffd542f4,GetPropertyFromDialogItemWithID_FW
0xffd5438c,AddItemToDialogBox_FW
0xffd54460,DeleteItemFromDialogBox_FW
0xffd5454c,SetFocusDirectionToDialogItem_FW
0xffd54750,SetFocusItemToDialogItem_FW
0xffd54864,GetFocusedItemIDOfDialogItem_FW
0xffd5489c,GetItemHandleOfDialogBox_FW
0xffd5493c,DisplayDialogBox_FW
0xffd54964,UndisplayDialogBox_FW
0xffd5498c,SetBackgroundColorToDialogBox_FW
0xffd549e0,RefreshRectangleToDialog_FW
0xffd54a68,RegisterRefreshToDialog_FW
0xffd54b2c,RefreshRegistedRectangleToDialog_FW
0xffd54ba0,FillRectangleToDialog_FW
0xffd54c00,DrawStringToDialog_FW
0xffd54c60,TransferRectangleToDialog_FW
0xffd54cd0,TransferBitmapToDialog_FW
0xffd54d50,DrawBinaryBitmapToDialog_FW
0xffd54db8,GetDialogBoxWindow_FW
0xffd54dd8,SetFocusScopeToDialog_FW
0xffd54e48,GetFocusScopeToDialog_FW
0xffd54e94,MoveViewPortPosition_FW
0xffd54ef8,ResizeDialogBox_FW
0xffd54f44,MoveDialogControllerToTopOfZOrder_FW
0xffd54f68,RegisterChangeLanguageToDialog_FW
0xffd54fb0,UnregisterChangeLanguageToDialog_FW
0xffd54fec,MoveDialogItemPositionToDialog_FW
0xffd55020,ResizeDialogItemToDialog_FW
0xffd55054,GetDialogItemPositionToDialog_FW
0xffd55088,GetDialogItemResolutionToDialog_FW
0xffd550bc,SetOriginTypeToDialog_FW
0xffd550e0,SetDefaultMovingFocusToDialog_FW
0xffd55104,LockRefreshDialog_FW
0xffd55148,UnlockRefreshDialog_FW
0xffd55208,KeepDefaultMoveFocusEventToDialog_FW
